2025-05-20T13:49:32.436+05:30  INFO 29708 --- [main] c.e.a.AlumniAssocaition1Application      : Starting AlumniAssocaition1Application using Java 21.0.1 with PID 29708 (C:\Users\sujee\IdeaProjects\AlumniAssocaition1\target\classes started by sujee in C:\Users\sujee\IdeaProjects\AlumniAssocaition1)
2025-05-20T13:49:32.445+05:30  INFO 29708 --- [main] c.e.a.AlumniAssocaition1Application      : No active profile set, falling back to 1 default profile: "default"
2025-05-20T13:49:33.475+05:30  INFO 29708 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T13:49:33.545+05:30  INFO 29708 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 9 JPA repository interfaces.
2025-05-20T13:49:34.044+05:30  INFO 29708 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2025-05-20T13:49:34.053+05:30  INFO 29708 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T13:49:34.053+05:30  INFO 29708 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-20T13:49:34.125+05:30  INFO 29708 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T13:49:34.125+05:30  INFO 29708 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1629 ms
2025-05-20T13:49:34.307+05:30  INFO 29708 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T13:49:34.367+05:30  INFO 29708 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-20T13:49:34.369+05:30  INFO 29708 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-20T13:49:34.612+05:30  INFO 29708 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T13:49:34.856+05:30  WARN 29708 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T13:49:35.792+05:30  INFO 29708 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T13:49:35.911+05:30  WARN 29708 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists comments alter column text_content set data type oid" via JDBC [ERROR: column "text_content" cannot be cast automatically to type oid
  Hint: You might need to specify "USING text_content::oid".]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists comments alter column text_content set data type oid" via JDBC [ERROR: column "text_content" cannot be cast automatically to type oid
  Hint: You might need to specify "USING text_content::oid".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
2025-05-20T14:58:24.170+05:30  INFO 25976 --- [main] c.e.a.AlumniAssocaition1Application      : Started AlumniAssocaition1Application in 4.923 seconds (process running for 5.38)
2025-05-20T14:58:24.711+05:30  INFO 25976 --- [RMI TCP Connection(2)-192.168.29.185] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20T14:58:24.711+05:30  INFO 25976 --- [RMI TCP Connection(2)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-20T14:58:24.714+05:30  INFO 25976 --- [RMI TCP Connection(2)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-05-20T14:58:51.886+05:30  INFO 25976 --- [http-nio-9090-exec-1] c.e.a.service.EventServiceImpl           : User 5 successfully left event 6.
2025-05-20T14:58:54.196+05:30  INFO 25976 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : User 5 successfully joined event 6.
2025-05-20T14:58:57.446+05:30  INFO 25976 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:58:57.565+05:30  INFO 25976 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:58:59.079+05:30  INFO 25976 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T14:58:59.208+05:30  INFO 25976 --- [http-nio-9090-exec-7] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 5).
2025-05-20T15:02:05.163+05:30  INFO 25976 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:05.261+05:30  INFO 25976 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:13.331+05:30  INFO 25976 --- [http-nio-9090-exec-6] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:02:13.440+05:30  INFO 25976 --- [http-nio-9090-exec-5] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:13.453+05:30  INFO 25976 --- [http-nio-9090-exec-6] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:02:13.566+05:30  INFO 25976 --- [http-nio-9090-exec-7] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:15.134+05:30  INFO 25976 --- [http-nio-9090-exec-1] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:15.266+05:30  INFO 25976 --- [http-nio-9090-exec-10] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:16.093+05:30  INFO 25976 --- [http-nio-9090-exec-4] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:02:16.218+05:30  INFO 25976 --- [http-nio-9090-exec-4] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:02:17.901+05:30  INFO 25976 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:17.901+05:30  INFO 25976 --- [http-nio-9090-exec-2] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:02:18.012+05:30  INFO 25976 --- [http-nio-9090-exec-5] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:18.022+05:30  INFO 25976 --- [http-nio-9090-exec-6] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:02:24.423+05:30  INFO 25976 --- [http-nio-9090-exec-1] c.e.a.service.SearchServiceImpl          : Searching for users with term 'Sujeet' in college ID: 1
2025-05-20T15:02:36.159+05:30  INFO 25976 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:36.266+05:30  INFO 25976 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T15:02:47.961+05:30  INFO 25976 --- [http-nio-9090-exec-10] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:02:48.068+05:30  INFO 25976 --- [http-nio-9090-exec-3] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:02:48.073+05:30  INFO 25976 --- [http-nio-9090-exec-9] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:02:48.292+05:30  INFO 25976 --- [http-nio-9090-exec-9] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:02:50.841+05:30  INFO 25976 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:02:51.043+05:30  INFO 25976 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:02:52.305+05:30  INFO 25976 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 1).
2025-05-20T15:02:52.407+05:30  INFO 25976 --- [http-nio-9090-exec-1] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 1).
2025-05-20T15:03:26.036+05:30  INFO 25976 --- [http-nio-9090-exec-2] c.e.a.service.EventServiceImpl           : Event saved/updated successfully with ID: 6
2025-05-20T15:03:30.415+05:30  INFO 25976 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:03:30.517+05:30  INFO 25976 --- [http-nio-9090-exec-9] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:37:42.901+05:30  INFO 25976 --- [http-nio-9090-exec-5] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:37:42.907+05:30  INFO 25976 --- [http-nio-9090-exec-6] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:37:43.017+05:30  INFO 25976 --- [http-nio-9090-exec-1] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:37:43.032+05:30  INFO 25976 --- [http-nio-9090-exec-10] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:38:39.117+05:30  INFO 25976 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:38:39.227+05:30  INFO 25976 --- [http-nio-9090-exec-9] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:39:12.256+05:30  INFO 25976 --- [http-nio-9090-exec-2] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:39:12.256+05:30  INFO 25976 --- [http-nio-9090-exec-3] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:39:12.437+05:30  INFO 25976 --- [http-nio-9090-exec-9] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:39:12.588+05:30  INFO 25976 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:39:16.944+05:30  INFO 25976 --- [http-nio-9090-exec-5] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:39:17.068+05:30  INFO 25976 --- [http-nio-9090-exec-6] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:39:31.626+05:30  INFO 25976 --- [http-nio-9090-exec-1] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:39:31.722+05:30  INFO 25976 --- [http-nio-9090-exec-10] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:39:31.742+05:30  INFO 25976 --- [http-nio-9090-exec-2] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:39:31.945+05:30  INFO 25976 --- [http-nio-9090-exec-3] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:39:32.582+05:30  INFO 25976 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:39:32.690+05:30  INFO 25976 --- [http-nio-9090-exec-7] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:41:01.583+05:30  INFO 25976 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:41:01.583+05:30  INFO 25976 --- [http-nio-9090-exec-7] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:41:01.703+05:30  INFO 25976 --- [http-nio-9090-exec-5] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:41:01.703+05:30  INFO 25976 --- [http-nio-9090-exec-6] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:41:05.898+05:30  INFO 25976 --- [http-nio-9090-exec-1] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:41:06.020+05:30  INFO 25976 --- [http-nio-9090-exec-1] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:41:16.181+05:30  INFO 25976 --- [http-nio-9090-exec-2] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:41:16.410+05:30  INFO 25976 --- [http-nio-9090-exec-2] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:41:22.334+05:30  INFO 25976 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 1).
2025-05-20T15:41:22.653+05:30  INFO 25976 --- [http-nio-9090-exec-5] c.e.a.service.EventServiceImpl           : getEventById: Fetching event 6 for current user (ID: 1).
2025-05-20T15:41:51.815+05:30  INFO 25976 --- [http-nio-9090-exec-1] c.e.a.service.SearchServiceImpl          : Searching for users with term 'suraj' in college ID: 1
2025-05-20T15:41:59.707+05:30  INFO 25976 --- [http-nio-9090-exec-9] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:41:59.709+05:30  INFO 25976 --- [http-nio-9090-exec-2] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T15:41:59.820+05:30  INFO 25976 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T15:41:59.822+05:30  INFO 25976 --- [http-nio-9090-exec-4] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
